id_session,num_step_in_session,id_visitor,url,id_url,datetime,dwell_time
178166,2,16682449913484036599,encyclopedieberbere.revues.org/2833,199222,2017-01-01 00:11:22,15.0
178166,3,16682449913484036599,encyclopedieberbere.revues.org/78,213233,2017-01-01 00:11:37,6.0
178167,1,6812110029025435415,bifea.revues.org/2396,21084,2017-01-01 00:11:12,283.0
178167,2,6812110029025435415,bifea.revues.org/2396,21084,2017-01-01 00:15:55,1155.0
178168,1,16062396261429420655,iqbal.hypotheses.org,78167,2017-01-01 00:11:13,77.0
178168,2,16062396261429420655,iqbal.hypotheses.org/category/biblio-مكتبة/كتب-عربية,214013,2017-01-01 00:12:30,53.0
178168,3,16062396261429420655,iqbal.hypotheses.org/1885,132097,2017-01-01 00:13:23,197.0
178171,1,15790684449367034713,alsace.revues.org/2254,213999,2017-01-01 00:11:29,27.0
178171,2,15790684449367034713,alsace.revues.org/2254,213999,2017-01-01 00:11:56,143.0
178173,1,12691702546452226799,1895.revues.org,26827,2017-01-01 00:11:35,79.0
178177,1,13473165762744648243,calenda.org/194947,113645,2017-01-01 00:11:50,15.0
178177,2,13473165762744648243,calenda.org/206283,113641,2017-01-01 00:12:05,10.0
178177,3,13473165762744648243,calenda.org/205316,113667,2017-01-01 00:12:15,41.0
178180,1,11678307885489976010,surunsonrap.hypotheses.org/2044,44677,2017-01-01 00:11:52,372.0
178181,1,15465932064776084915,confins.revues.org/9907,12247,2017-01-01 00:11:56,592.0
178182,1,9927319729426053929,lectures.revues.org/11317,33282,2017-01-01 00:11:58,303.0
178183,1,10762719408386279438,soziologieblog.hypotheses.org/9953,42902,2017-01-01 00:12:02,270.0
178185,1,7054725513316667573,marges.revues.org,18184,2017-01-01 00:12:03,50.0
178185,2,7054725513316667573,marges.revues.org/835,214018,2017-01-01 00:12:53,26.0
178185,3,7054725513316667573,marges.revues.org/77,77270,2017-01-01 00:13:19,59.0
178202,1,12687182189770872258,abolition.hypotheses.org/796,49262,2017-01-01 00:12:34,175.0
178213,1,11017258282930668803,communication.revues.org/3530,36150,2017-01-01 00:13:30,1298.0
178228,1,184827136030948356,questionsdecommunication.revues.org/4999,23412,2017-01-01 00:14:04,1077.0
178231,1,10860090435414911380,espacepolitique.revues.org/1138,214038,2017-01-01 00:14:10,19.0
178231,2,10860090435414911380,espacepolitique.revues.org/3946,57410,2017-01-01 00:14:29,146.0
178231,3,10860090435414911380,espacepolitique.revues.org/3946,57410,2017-01-01 00:16:55,6.0
178242,1,9141544097550320134,lectures.revues.org,4993,2017-01-01 00:14:44,76.0
178245,1,7358631742133737,corpus.revues.org/2301,39621,2017-01-01 00:14:49,48.0
178247,1,10566694325058966155,fcs.revues.org,12594,2017-01-01 00:14:59,958.0
178248,1,7738184339076830967,etudesafricaines.revues.org,10387,2017-01-01 00:14:59,49.0
178248,2,7738184339076830967,etudesafricaines.revues.org/209,30199,2017-01-01 00:15:48,154.0
178256,1,13600989295280460851,books.openedition.org/pufr/276,210052,2017-01-01 00:15:38,29.0
178259,1,3180950444597507246,fautrasz.hypotheses.org,57451,2017-01-01 00:15:48,77.0
178261,1,7478042570738919104,books.openedition.org/ifea/3997,214051,2017-01-01 00:15:54,30.0
178261,2,7478042570738919104,books.openedition.org/ifea/3998,214062,2017-01-01 00:16:24,22.0
178265,1,10923729731228181767,cpa.hypotheses.org/3137,214055,2017-01-01 00:16:06,1686.0
178265,2,10923729731228181767,cpa.hypotheses.org/1054,214441,2017-01-01 00:44:12,3.0
178265,3,10923729731228181767,cpa.hypotheses.org/843,214443,2017-01-01 00:44:15,583.0
178265,4,10923729731228181767,cpa.hypotheses.org/4910,214598,2017-01-01 00:53:58,3.0
178265,5,10923729731228181767,cpa.hypotheses.org/5703,214600,2017-01-01 00:54:01,4.0
178265,6,10923729731228181767,cpa.hypotheses.org/3213,214602,2017-01-01 00:54:05,721.0
178265,7,10923729731228181767,cpa.hypotheses.org/1846,214761,2017-01-01 01:06:06,1.0
178265,8,10923729731228181767,cpa.hypotheses.org/5703,214600,2017-01-01 01:06:07,43.0
178265,9,10923729731228181767,cpa.hypotheses.org/5567,140390,2017-01-01 01:06:50,306.0
178265,10,10923729731228181767,cpa.hypotheses.org/5558,214849,2017-01-01 01:11:56,1266.0
178265,11,10923729731228181767,cpa.hypotheses.org/1846,214761,2017-01-01 01:33:02,60.0
178265,12,10923729731228181767,cpa.hypotheses.org/221,215094,2017-01-01 01:34:02,6.0
178265,13,10923729731228181767,cpa.hypotheses.org/163,215100,2017-01-01 01:34:08,346.0
178265,14,10923729731228181767,cpa.hypotheses.org/2158,215167,2017-01-01 01:39:54,0.0
178265,15,10923729731228181767,cpa.hypotheses.org/209,215169,2017-01-01 01:39:54,5.0
178265,16,10923729731228181767,cpa.hypotheses.org/5165,215173,2017-01-01 01:39:59,709.0
178265,17,10923729731228181767,cpa.hypotheses.org/4339,215322,2017-01-01 01:51:48,1.0
178265,18,10923729731228181767,cpa.hypotheses.org/181,215324,2017-01-01 01:51:49,28.0
178265,19,10923729731228181767,cpa.hypotheses.org/5581,215329,2017-01-01 01:52:17,7.0
178265,20,10923729731228181767,cpa.hypotheses.org/4244,215334,2017-01-01 01:52:24,235.0
178265,21,10923729731228181767,cpa.hypotheses.org/5348,169915,2017-01-01 01:56:19,32.0
178265,22,10923729731228181767,cpa.hypotheses.org/716,155630,2017-01-01 01:56:51,23.0
178265,23,10923729731228181767,cpa.hypotheses.org/204,215390,2017-01-01 01:57:14,5.0
178265,24,10923729731228181767,cpa.hypotheses.org/168,215392,2017-01-01 01:57:19,15.0
178265,25,10923729731228181767,cpa.hypotheses.org/5492,215400,2017-01-01 01:57:34,30.0
178265,26,10923729731228181767,cpa.hypotheses.org/2136,215410,2017-01-01 01:58:04,281.0
178269,1,9327830463045230733,books.openedition.org/ifpo/6572,112984,2017-01-01 00:16:14,118.0
178271,1,5052609324938089292,entrelacs.revues.org/1703,152828,2017-01-01 00:16:18,68.0
178271,2,5052609324938089292,entrelacs.revues.org/1754,214075,2017-01-01 00:17:26,235.0
178271,3,5052609324938089292,entrelacs.revues.org/1802,214133,2017-01-01 00:21:21,490.0
178271,4,5052609324938089292,entrelacs.revues.org/1703,152828,2017-01-01 00:29:31,4.0
178271,5,5052609324938089292,entrelacs.revues.org/1802,214133,2017-01-01 00:29:35,9.0
178271,6,5052609324938089292,entrelacs.revues.org/1841,172330,2017-01-01 00:29:44,9.0
178272,1,4432759992962327875,geomorphologie.revues.org/9911,147716,2017-01-01 00:16:18,27.0
178279,1,16443200291872435718,communicationorganisation.revues.org/1979,2601,2017-01-01 00:16:34,69.0
178293,1,8865949713351012228,etudescaribeennes.revues.org/10341,151381,2017-01-01 00:17:11,42.0
178298,1,15775266241831538988,remmm.revues.org/2969,39845,2017-01-01 00:17:27,181.0
178314,1,11846094946989638382,rccsar.revues.org/433,20143,2017-01-01 00:18:20,339.0
178320,1,4136313274727102659,pontourbe.revues.org/341,187097,2017-01-01 00:18:26,258.0
178321,1,5213453873254086691,physio-geo.revues.org/1581,56733,2017-01-01 00:18:27,1354.0
178325,1,12039158979787519025,ahl.hypotheses.org/105,44086,2017-01-01 00:18:33,15.0
178325,2,12039158979787519025,ahl.hypotheses.org/credits,214087,2017-01-01 00:18:48,9.0
178328,1,12510569004959741354,span.revues.org/540,3425,2017-01-01 00:18:47,218.0
178332,1,15391418350540080234,osp.revues.org/2344,214092,2017-01-01 00:18:57,142.0
178334,1,5008221126594620709,calenda.org,113894,2017-01-01 00:19:00,9.0
178341,1,18098849661773844771,realista.hypotheses.org/1007,214100,2017-01-01 00:19:11,1577.0
178341,2,18098849661773844771,francoisjullien.hypotheses.org/761,214464,2017-01-01 00:45:28,1714.0
178345,1,3069891045499462709,books.openedition.org/editionsbnf/1116,117578,2017-01-01 00:19:23,14.0
178349,1,9490471810371570164,formationemploi.revues.org/2495,214107,2017-01-01 00:19:42,331.0
178355,1,6650401601171736619,trema.revues.org/1678,67616,2017-01-01 00:19:52,1245.0
178364,1,7612405563030962186,surunsonrap.hypotheses.org/2044,44677,2017-01-01 00:20:17,210.0
178370,1,5884556784856460343,books.openedition.org/ifea/4634,214120,2017-01-01 00:20:27,122.0
178371,1,16658183997449647124,freakonometrics.hypotheses.org,42880,2017-01-01 00:20:32,6.0
178374,1,4230723306665423430,hommesmigrations.revues.org/1403,214123,2017-01-01 00:20:42,84.0
178374,2,4230723306665423430,hommesmigrations.revues.org/1395,214142,2017-01-01 00:22:06,21.0
178374,3,4230723306665423430,hommesmigrations.revues.org/1854,214146,2017-01-01 00:22:27,2.0
178374,4,4230723306665423430,hommesmigrations.revues.org/1407,214148,2017-01-01 00:22:29,107.0
178374,5,4230723306665423430,hommesmigrations.revues.org/3056,125240,2017-01-01 00:24:16,129.0
178374,6,4230723306665423430,hommesmigrations.revues.org/2570,214204,2017-01-01 00:26:25,4.0
178374,7,4230723306665423430,hommesmigrations.revues.org/1395,214142,2017-01-01 00:26:29,23.0
178374,8,4230723306665423430,hommesmigrations.revues.org/2568,214208,2017-01-01 00:26:52,14.0
178374,9,4230723306665423430,hommesmigrations.revues.org/2866,153899,2017-01-01 00:27:06,223.0
178374,10,4230723306665423430,hommesmigrations.revues.org/1397,214257,2017-01-01 00:30:49,7.0
178378,1,11448069131415365742,nomundodosmuseus.hypotheses.org/3234,92494,2017-01-01 00:20:45,42.0
178379,1,17453940184416799388,insaniyat.revues.org/5175,214126,2017-01-01 00:20:48,187.0
178379,2,17453940184416799388,lectures.revues.org/7586,214165,2017-01-01 00:23:55,116.0
178380,1,10200912501830002967,transposition.revues.org/325,25333,2017-01-01 00:20:48,988.0
178390,1,16190871319677817416,russeurope.hypotheses.org/5367,83930,2017-01-01 00:21:35,60.0
178391,1,15630972926413326569,leportique.revues.org/857,16465,2017-01-01 00:21:35,52.0
178391,2,15630972926413326569,leportique.revues.org/948,72359,2017-01-01 00:22:27,122.0
178391,3,15630972926413326569,histoire-education.revues.org/1401,214175,2017-01-01 00:24:29,67.0
178391,4,15630972926413326569,histoire-education.revues.org/1401,214175,2017-01-01 00:25:36,1142.0
178406,1,16708126026187868179,histoire-education.revues.org/1422,9403,2017-01-01 00:22:18,889.0
178408,1,4128421842857027295,mad.hypotheses.org/328,56735,2017-01-01 00:22:26,1201.0
178415,1,10220308552768612231,nuevomundo.revues.org/3834,214152,2017-01-01 00:22:44,16.0
178416,1,634630746980716574,urfistinfo.hypotheses.org/1025,62493,2017-01-01 00:22:45,6.0
178420,1,1826594370855818902,sociologies.revues.org/4534,75407,2017-01-01 00:22:57,6.0
178428,1,13130721846307931182,raan.hypotheses.org/541,214157,2017-01-01 00:23:24,84.0
178438,1,3604351636473281518,anthropologiesante.revues.org/1015,695,2017-01-01 00:23:57,33.0
178438,2,3604351636473281518,ethiquepublique.revues.org/1935,10867,2017-01-01 00:24:30,111.0
178438,3,3604351636473281518,ethiquepublique.revues.org/1935,10867,2017-01-01 00:26:21,23.0
178438,4,3604351636473281518,anthropologiesante.revues.org/1015,695,2017-01-01 00:26:44,36.0
178439,1,4669978953885302533,remmm.revues.org/6421,214167,2017-01-01 00:23:58,324.0
178439,2,4669978953885302533,remmm.revues.org/6421,214167,2017-01-01 00:29:22,81.0
178439,3,4669978953885302533,revues.org/,23878,2017-01-01 00:30:43,110.0
178439,4,4669978953885302533,revues.org/,30593,2017-01-01 00:32:33,455.0
178439,5,4669978953885302533,revues.org/,30593,2017-01-01 00:40:08,599.0
178439,6,4669978953885302533,revues.org/,23878,2017-01-01 00:50:07,42.0
178440,1,5122609285032755484,genesis.revues.org/1010,214169,2017-01-01 00:23:58,55.0
178440,2,5122609285032755484,1895.revues.org/5024,214183,2017-01-01 00:24:53,293.0
178444,1,1410492539831137341,etnografica.revues.org/1660,50727,2017-01-01 00:24:10,16.0
178451,1,11987038029792985117,clinoeil.hypotheses.org,113900,2017-01-01 00:24:28,50.0
178457,1,6653668453199033345,etudes-benthamiennes.revues.org/182,60033,2017-01-01 00:24:38,520.0
178463,1,17383687008996321461,encyclopedieberbere.revues.org/153,30812,2017-01-01 00:24:59,216.0
178463,2,17383687008996321461,encyclopedieberbere.revues.org/833,25458,2017-01-01 00:28:35,464.0
178463,3,17383687008996321461,encyclopedieberbere.revues.org/153,30812,2017-01-01 00:36:19,26.0
178463,4,17383687008996321461,encyclopedieberbere.revues.org/819,214334,2017-01-01 00:36:45,555.0
178463,5,17383687008996321461,encyclopedieberbere.revues.org/153,30812,2017-01-01 00:46:00,27.0
178463,6,17383687008996321461,encyclopedieberbere.revues.org/779,214480,2017-01-01 00:46:27,82.0
178463,7,17383687008996321461,encyclopedieberbere.revues.org/153,30812,2017-01-01 00:47:49,14.0
178463,8,17383687008996321461,encyclopedieberbere.revues.org/767,214509,2017-01-01 00:48:03,386.0
178463,9,17383687008996321461,encyclopedieberbere.revues.org/153,30812,2017-01-01 00:54:29,17.0
178463,10,17383687008996321461,encyclopedieberbere.revues.org/788,141158,2017-01-01 00:54:46,164.0
178463,11,17383687008996321461,encyclopedieberbere.revues.org/153,30812,2017-01-01 00:57:30,23.0
178463,12,17383687008996321461,encyclopedieberbere.revues.org/1876,214642,2017-01-01 00:57:53,84.0
178463,13,17383687008996321461,encyclopedieberbere.revues.org/153,30812,2017-01-01 00:59:17,30.0
178464,1,8731685701387147058,philonsorbonne.revues.org/584,4333,2017-01-01 00:25:00,355.0
178473,1,489052634879901931,ceb.revues.org,26051,2017-01-01 00:25:33,28.0
178474,1,6726501634750691866,dhmuc.hypotheses.org/workshop-digitale-editionen-und-auszeichnungssprachen,214193,2017-01-01 00:25:45,244.0
178474,2,6726501634750691866,dhmuc.hypotheses.org/workshop-digitale-editionen-und-auszeichnungssprachen,214193,2017-01-01 00:29:49,14.0
178474,3,6726501634750691866,dhmuc.hypotheses.org,131831,2017-01-01 00:30:03,19.0
178475,1,17862282153316416624,confins.revues.org/9907,12247,2017-01-01 00:25:46,103.0
178484,1,6038350844926365961,sms.hypotheses.org/755,136337,2017-01-01 00:26:23,216.0
178489,1,13758244602268016142,etudesphotographiques.revues.org/99,1450,2017-01-01 00:26:30,73.0
178495,1,14641743838828272324,beo.revues.org/1038,38324,2017-01-01 00:26:53,37.0
178496,1,5804184084088864320,leruche.hypotheses.org,117530,2017-01-01 00:26:53,26.0
178496,2,5804184084088864320,leruche.hypotheses.org/424,214223,2017-01-01 00:27:19,31.0
178506,1,12640666662246268220,clio.revues.org/9851,95788,2017-01-01 00:27:09,36.0
178506,2,12640666662246268220,clio.revues.org,44102,2017-01-01 00:27:45,6.0
178507,1,6999619219652944653,medievales.revues.org/,214218,2017-01-01 00:27:10,17.0
178507,2,6999619219652944653,medievales.revues.org/1171,16223,2017-01-01 00:27:27,7.0
178507,3,6999619219652944653,medievales.revues.org/710,37509,2017-01-01 00:27:34,12.0
178510,1,7969900607946835957,terrabrasilis.revues.org/990,10622,2017-01-01 00:27:16,50.0
178511,1,2713237567417860518,antisem19c.hypotheses.org/593,214221,2017-01-01 00:27:19,262.0
178517,1,2813739743083607236,trajectoires.revues.org/213,5496,2017-01-01 00:27:41,236.0
178517,2,2813739743083607236,trajectoires.revues.org/166,214268,2017-01-01 00:31:37,3.0
